69.94642137235533,111.51104082421512,46.80905209219798,-33.58654545042219,87.9548769320908,6.179809894384761,80.61999127345817,36.08057281045999,-9.119662738645324
98.05365450306411,81.95959891722043,55.14986058682347,-1.036386079800593,-19.36555865385845,2.269716938251179,74.06585227691806,92.3924840205245,-20.966047040174516
80.05256556457041,91.12457636215645,14.969667782155248,44.828849366121624,45.2392137744412,89.85128519597282,105.29191892753491,63.559359805257344,96.33653415715855
##########
104.58233951824013,113.30075904969794,48.51215080719309,58.896421411083715,129.5079227546199,47.00136313833396,2.127816430861934,119.35332581128978,15.880855816244463
37.74937637105346,74.58568867029581,58.91509271831021,16.703214028324275,-29.528961359529028,-1.8306471212776927,-11.62818818020714,53.49779363317964,144.331586040959
110.0384979653475,99.14070324632723,15.569302288591913,11.334966109627892,-10.120748844143577,71.6280461395936,-24.37225716638316,37.61733344677059,58.07358301377826
128.8146477614012,76.59075549896761,4.94036790113574,106.93575086212073,141.12385674501206,116.98614935394244,28.373980003511925,76.01503508915687,131.59009675525846
##########
105.27446555642231,76.99178604427061,90.95294099580516,56.293007548124656,-37.95894490424021,110.72591276647947,137.27902204794506,81.54988287432775,-34.14726357364655
10.168961367146414,55.32085383126248,118.91246904265049,110.72113514223736,21.6581798348016,59.45539292719424,-16.78970632805699,124.75441970796001,138.54665199388046
12.996447481897636,76.29449269315772,109.30193635339944,51.300847264956325,129.14303157272536,-43.75880744898777,16.59725382245061,94.80764902577235,-47.36869437423303
78.7261092459739,77.93183690538784,74.01448244996527,-1.5634484277034488,76.45888647414527,64.15916194331481,-33.973335603917214,45.7497140709802,146.27593536693064
##########
85.77212981978265,50.19833239798088,44.27321217520665,112.18764370410878,53.80352315668546,75.4468493807571,80.0633281627384,39.465603889490886,140.3914164535351
87.99795766111183,85.74684930144306,122.13056484940913,9.086343028374031,-45.27058532519168,72.39131374261343,55.32875700205461,83.42315305120943,117.34639911709792
103.33606431408212,110.82015687785818,-5.107382068426134,61.215788314432395,90.08728054586607,16.749299040327585,38.58778196737182,107.6473100881829,129.7697203515796
36.73620397655829,50.32270686138902,123.5165766603638,25.956605056457086,-12.160176845952428,133.70037128323628,-27.121737414678126,69.03306526243398,101.55405831473973
##########
111.39558214561875,103.53165560742121,29.20477280889169,24.312622759659384,101.195765493816,27.916141713195188,68.25228049264237,69.20585580055322,24.62106473697139
116.33761122833135,59.117657186706566,99.58637273307997,120.58787227374748,-32.545638068433846,66.51788284907592,-0.19856965435366192,27.583278986212264,-12.442105561331076
120.3764801206944,37.79098135534727,53.53751157797527,116.32843792860152,102.94879129680558,-22.87619182168388,136.01381863640535,67.11529081402583,-48.18608405466327
70.15183584920842,89.23587359798425,11.822626159839032,38.15353803273549,146.9830787570657,100.03663945398847,136.31480631748525,102.97598613499005,-31.08340250129662
##########
82.05366905443833,94.1288884987849,12.686947369357501,1.005360624977719,140.8333260602965,61.44443061380289,19.52859082853464,37.262217893438645,-16.58911579428664
120.27676161055416,56.58661612191834,127.59040934182534,47.4044618509699,93.01354747407387,22.183788894841115,91.59998893734166,93.81697783798364,98.8932044144708
126.17985178182785,47.6048581039452,122.58766550790057,71.65140371046411,86.80402230103277,127.51364898335845,35.953605412906875,101.86609738195958,125.95299802368623
36.95688793766575,88.02960112522197,109.61325669754041,-26.94812559506124,1.1008085653339634,108.03061393254993,106.47765174103182,57.57044507005569,107.95437095573627
##########
70.34815813388468,49.60836025012921,130.5162896665505,57.36918408909812,-21.666581613091008,-12.78983300159291,138.24980151782643,44.29424942437838,127.14560092780371
120.49065413072707,92.53120840594087,28.25281529872332,130.011284613047,78.3408720708839,64.62232305007052,20.350291156491785,102.83487567108892,-5.7188909111674135
77.76915104693781,87.47116784489648,39.53543507699431,-9.697614986910466,138.3800317670257,80.11102565421268,70.39158259711195,76.48255156975807,115.89807438290106
12.934265501839604,97.96541315676244,69.59749959663426,36.626208417326986,77.9632943584122,8.668725121433376,53.24458121262871,68.80916355257938,45.90902853254461
##########
95.8575171419583,77.50418193263748,38.32162776933853,49.14295387706945,-45.70853258310545,-3.2361346295911773,-18.23393634792278,75.81822574394837,-3.8781819008537184
77.2764110537465,103.30545904625941,39.78396372041556,-0.9120427999967049,114.47536588583466,56.599944585365236,31.27420334723302,34.27461889682403,21.27373082089349
77.07816744719275,44.52312185802671,74.47076296666293,48.80712961282891,-35.98518688731815,88.34935571441923,134.94724728619454,90.06843884666097,79.67061262945757
36.06737139757239,104.61507856756921,23.924710644992324,116.39033567436758,58.15097174075899,50.7656718198143,6.414084002901589,61.448154266960636,-33.88620227824486
##########
-0.10869097026186014,46.52982379890841,34.92983209872181,19.504846863911347,14.204070837345228,80.57360409222747,105.01726527282736,85.4420011548373,-44.15329105335705
35.79975069188215,86.01413410511944,107.90034484543622,40.76279449989793,-28.58040074357955,18.537826192385282,-8.929570627199709,52.54473535340806,25.398349876516946
7.021024135214672,48.117742911871694,62.88152737621608,81.9568708863028,96.77151906806111,104.57868884891695,-15.571656198737209,30.240853608389344,27.393042911510136
126.39531985396033,67.5014841713592,105.10586682784827,91.10776648232832,-22.46060017120437,137.59499032282335,-22.00898668013287,55.24988826602284,-34.06828307200564
##########
102.86107980537757,104.43165580804663,114.57538641902312,41.27191066863369,-5.810899648093759,-25.428243529353047,-21.316830503402223,42.02433067402014,58.73199593526569
32.29173078743078,73.72956593414801,-5.882942850899386,120.20233762377981,115.20002159236785,29.004667433190235,17.299690984803,59.073986982100585,81.62441732428235
45.52298108053538,42.48119284433191,91.85209641182311,-14.293991713597116,135.7034036494262,35.0921509669099,82.15021240132506,64.899384523944,-11.224771527638957
121.98383935598011,89.80152489610128,41.66844353765176,49.660388002373246,-37.06835038859562,74.23777332075674,138.55372674773747,103.85404310606299,11.300716906766525
##########
113.01610218384305,70.98389764911008,1.5036674013012803,61.288873223789885,142.2987019575538,120.58465665549215,96.34659066078578,42.995114649423066,-15.128872818404837
132.6320907011508,59.41691337732493,-0.6077583890067881,97.43643684979986,-25.595409383287283,47.5648255156168,-5.716361513734867,43.33836596135461,116.56401125142239
67.55895702375894,80.30447706265785,-8.757892677372169,12.021348647577213,46.12844824423267,-7.949690177691473,36.20087084912159,91.24360720738838,-10.179700578112062
25.766817916856414,108.59501405384307,114.79931763206318,13.278390948188616,-42.28762498704437,60.648865419842224,108.41529812956753,86.23091479602252,-42.976181157373915
##########
6.603309228419598,96.22273373161994,53.988746455192484,39.66826791401083,30.320620906309117,42.45197688334524,62.58916151279494,61.62476068563166,-47.206945853484505
16.130310963509004,74.286058715155,18.691558663414035,63.95089416771558,4.97937026031623,103.86981245416803,-33.22199781246542,55.259898631823454,69.16911583764227
67.429728149812,52.31996839137205,38.073602225009616,16.9511323419025,-30.854290855523423,25.390256570417975,65.07633357089179,5.443039151132419,-28.051721953736553
130.44472425740446,84.0533888759273,70.9482617890138,61.320927892387,121.06742737062913,96.81166399547541,-10.085372694513794,58.71352401448504,23.947008190622597
##########
89.61423506395057,95.74784861934371,-3.6129100186625216,67.67884631515756,73.38585671863373,123.7324201186058,-17.215102403516312,124.51202758005721,-34.06637003912156
65.85156310307919,76.06330127869478,45.79774082628297,48.85700714272131,66.03660709961015,89.05794362037457,68.1890837564928,61.07489347738411,29.190295597554694
117.46986263269314,112.18460096014852,9.133185295958452,24.397935639482476,-30.144957480540626,24.669918784917044,-6.47866275332256,69.08818777742519,97.82888590237764
109.20476767250898,92.98890249044169,130.43121743312946,-25.317151143355563,1.8421646943856942,52.804236290989465,-24.633770863240468,84.77473401954259,54.84464279328161
##########
63.2175983459518,46.29526769455096,13.425110443370315,89.29309508094082,4.42476968517731,90.15221756250659,90.56686993561067,82.09026731329172,-6.698202768777982
4.122277047137382,112.28018591534484,80.65697879082848,28.048397556557028,68.00612790389175,-19.827464295121633,88.2574251884102,65.0791063267182,88.72369010104927
97.061502554921,73.7955107242656,80.0702337404827,25.907874328066363,92.41348130324644,85.23612058715358,-6.180926994243862,26.455163276411877,-11.936129820285366
89.72476970564124,68.4394802623027,94.06891809496986,83.16611501647586,126.35281320820849,35.34510900512866,88.06876080530108,74.99977281585845,-45.67057365891749
##########
70.03812388237895,76.62051185861874,60.452576657797685,13.35423930614025,17.61101423039753,36.682924103218866,15.33154626740118,77.82658304737762,-17.499651184173686
51.48835093446422,66.45608782507172,115.75747061982372,-16.9184034535821,47.2914312948451,44.58519468181139,17.857355124120723,57.95966493509182,95.66450333596572
66.71753746705461,73.04995619751446,19.714708265919644,69.30775339212371,109.60709482628371,86.64228141892934,21.90885280993995,70.45430935150847,-29.47582177255736
1.9850931054081316,64.43921265859431,-4.404663531766452,53.008865861874376,-18.63959010816487,-7.253014207686292,-9.145036405231188,13.135021706637959,73.7319270669985
##########
98.68036951017656,109.30495737883533,116.9876058068916,23.671481600178275,-28.765729660789674,58.133869934547945,-31.862940265933336,62.47257209677691,70.8085709432058
124.61512327897434,106.32039616232132,74.68434110011927,60.09803052154171,70.30447787186027,69.75753579514013,-22.580960488693837,14.109764317317836,-47.96314032927349
36.592575464114965,86.5672579038604,26.557921070562074,28.510389911962527,-24.59605955351316,147.1794418707401,58.967235533219174,80.72874995529145,-30.431305915492896
68.48243088194864,77.6285370959586,87.10948346126469,122.23273660196591,40.489668703916635,66.23534450637727,17.209649462679273,44.92229175850474,-5.4923537677064616
##########
